Pricing Date,Japan Government Debt - 10 Year
Nov-20-2024,1.064
Nov-21-2024,1.11
Nov-22-2024,1.102
Nov-26-2024,1.08
Nov-27-2024,1.094
Nov-28-2024,1.074
Nov-29-2024,1.076
Dec-02-2024,1.093
Dec-03-2024,1.101
Dec-04-2024,1.077
Dec-05-2024,1.092
Dec-06-2024,1.078
Dec-09-2024,1.064
Dec-10-2024,1.081
Dec-11-2024,1.088
Dec-12-2024,1.073
Dec-13-2024,1.061
Dec-16-2024,1.086
Dec-17-2024,1.106
Dec-18-2024,1.086
Dec-19-2024,1.097
Dec-20-2024,1.066
Dec-23-2024,1.08
Dec-24-2024,1.088
Dec-26-2024,1.102
Dec-27-2024,1.115
Dec-30-2024,1.113
Dec-31-2024,1.107
Jan-02-2025,1.107
Jan-03-2025,1.107
Jan-06-2025,1.138
Jan-07-2025,1.143
Jan-08-2025,1.18
Jan-09-2025,1.183
Jan-10-2025,1.195
Jan-13-2025,1.212
Jan-14-2025,1.24
Jan-15-2025,1.25